R1,R2,R3,R4,R5,R6,R7,R8,R9,R10,R11,R12,R13,R14,R15,R16,R17,R18,R19,R20,R21,R22,R23,R24,R25,R26,R27,R28
0.31,0.38,0.27,0.26,0.43,0.4,0.28,0.21,0.39,0.45,0.31,0.22,0.35,0.32,0.4,0.43,0.43,0.38,0.51,0.32,0.28,0.34,0.4,0.27,0.24,0.33,0.39,0.29
0.32,0.4,0.26,0.27,0.38,0.36,0.24,0.26,0.37,0.5,0.24,0.21,0.27,0.29,0.41,0.4,0.44,0.42,0.51,0.31,0.29,0.41,0.4,0.27,0.24,0.38,0.37,0.26
0.34,0.43,0.29,0.28,0.42,0.39,0.23,0.22,0.4,0.51,0.22,0.25,0.3,0.29,0.43,0.4,0.44,0.44,0.54,0.29,0.27,0.38,0.44,0.21,0.25,0.38,0.37,0.25
0.23,0.38,0.26,0.26,0.31,0.36,0.33,0.31,0.48,0.47,0.31,0.23,0.32,0.41,0.39,0.39,0.4,0.39,0.39,0.43,0.47,0.46,0.45,0.33,0.32,0.36,0.38,0.22
0.26,0.43,0.23,0.3,0.38,0.43,0.24,0.25,0.44,0.42,0.25,0.26,0.3,0.3,0.43,0.4,0.4,0.53,0.54,0.35,0.28,0.39,0.49,0.26,0.28,0.38,0.3,0.23
0.27,0.38,0.21,0.2,0.31,0.45,0.25,0.23,0.47,0.46,0.26,0.26,0.32,0.29,0.41,0.42,0.37,0.48,0.47,0.35,0.28,0.41,0.46,0.23,0.28,0.4,0.3,0.15
0.25,0.45,0.21,0.23,0.3,0.35,0.27,0.2,0.35,0.35,0.32,0.2,0.31,0.3,0.33,0.31,0.34,0.38,0.44,0.39,0.23,0.3,0.45,0.3,0.24,0.39,0.32,0.24
0.22,0.39,0.26,0.25,0.27,0.33,0.28,0.3,0.46,0.46,0.28,0.21,0.26,0.42,0.35,0.39,0.36,0.39,0.36,0.35,0.43,0.47,0.46,0.34,0.31,0.36,0.37,0.25
0.27,0.44,0.17,0.24,0.38,0.39,0.34,0.25,0.36,0.39,0.31,0.2,0.29,0.29,0.41,0.34,0.39,0.34,0.41,0.43,0.3,0.34,0.36,0.31,0.22,0.44,0.31,0.19
0.39,0.37,0.31,0.42,0.42,0.3,0.29,0.32,0.32,0.34,0.27,0.42,0.3,0.26,0.32,0.33,0.33,0.37,0.46,0.22,0.3,0.36,0.34,0.26,0.2,0.25,0.3,0.32
0.25,0.33,0.28,0.18,0.37,0.26,0.35,0.26,0.36,0.33,0.35,0.23,0.23,0.27,0.31,0.24,0.3,0.24,0.28,0.41,0.32,0.37,0.37,0.37,0.21,0.34,0.34,0.21
0.3,0.45,0.3,0.22,0.4,0.35,0.36,0.25,0.42,0.42,0.27,0.27,0.34,0.35,0.45,0.35,0.39,0.39,0.41,0.42,0.33,0.41,0.52,0.43,0.25,0.37,0.39,0.19
